נתונים היסטוריים - סוף יום תל גוב-שקלי 5-10,,,,,,
27/03/2022,490.65,0,487.79,0,0,60234707
24/03/2022,493.07,0,490.65,0,0,60587994
23/03/2022,492.5,0,493.07,0,0,60886974
22/03/2022,495.62,0,492.5,0,0,60817041
21/03/2022,498.04,0,495.62,0,0,61202511
20/03/2022,497.27,0,498.04,0,0,61500645
16/03/2022,500.1,0,497.27,0,0,61406059
15/03/2022,498.44,0,500.1,0,0,62411871
14/03/2022,499.47,0,498.44,0,0,62203872
13/03/2022,502.43,0,499.47,0,0,62332621
10/03/2022,504.04,0,502.43,0,0,62702092
09/03/2022,502.89,0,504.04,0,0,62902564
08/03/2022,503.36,0,502.89,0,0,62759526
07/03/2022,504.73,0,503.36,0,0,62818365
06/03/2022,504.53,0,504.73,0,0,62988929
03/03/2022,505.87,0,504.53,0,0,62963911
02/03/2022,506.02,0,505.87,0,0,63130744
01/03/2022,503.85,0,506.02,0,0,63150138
28/02/2022,503.14,0,503.85,0,0,62878959
27/02/2022,504.62,0,503.14,0,0,62791092
24/02/2022,505.03,0,504.62,0,0,62975700
23/02/2022,508.55,0,505.03,0,0,63025923
22/02/2022,511.53,0,508.55,0,0,63465666
21/02/2022,513.25,0,511.53,0,0,63837192
20/02/2022,513.03,0,513.25,0,0,64052957
17/02/2022,510.71,0,513.03,0,0,64025203
16/02/2022,511.23,0,510.71,0,0,63735055
15/02/2022,511,0,511.23,0,0,63800506
14/02/2022,511.44,0,511,0,0,63771014
13/02/2022,512.19,0,511.44,0,0,63826095
10/02/2022,513.11,0,512.19,0,0,63920537
09/02/2022,512.49,0,513.11,0,0,64034373
08/02/2022,511.34,0,512.49,0,0,63957789
07/02/2022,510.5,0,511.34,0,0,63814044
06/02/2022,513.15,0,510.5,0,0,63709597
03/02/2022,515.21,0,513.15,0,0,64040042
02/02/2022,515.18,0,515.21,0,0,64296922
01/02/2022,515.78,0,515.18,0,0,64293347
31/01/2022,518.08,0,515.78,0,0,64368122
30/01/2022,517.31,0,518.08,0,0,64655231
27/01/2022,517.59,0,517.31,0,0,64558669
26/01/2022,517.53,0,517.59,0,0,64593391
25/01/2022,517.9,0,517.53,0,0,64586649
24/01/2022,519.38,0,517.9,0,0,64632943
23/01/2022,520.31,0,519.38,0,0,64817567
20/01/2022,519.38,0,520.31,0,0,64933332
19/01/2022,518.93,0,519.38,0,0,64817832
18/01/2022,518.82,0,518.93,0,0,64760677
17/01/2022,520.28,0,518.82,0,0,64747394
16/01/2022,522.73,0,520.28,0,0,64929182
13/01/2022,522.53,0,522.73,0,0,65234767
12/01/2022,522.55,0,522.53,0,0,65210433
11/01/2022,523.48,0,522.55,0,0,65212744
10/01/2022,524.81,0,523.48,0,0,65329000
09/01/2022,526.75,0,524.81,0,0,65494296
06/01/2022,528.49,0,526.75,0,0,65736912
05/01/2022,528.35,0,528.49,0,0,65954388
04/01/2022,528.4,0,528.35,0,0,65937241
03/01/2022,528.9,0,528.4,0,0,65942717
02/01/2022,528.12,0,528.9,0,0,66005385
30/12/2021,528.36,0,528.12,0,0,65908205
29/12/2021,529.07,0,528.36,0,0,65937542
28/12/2021,528,0,529.07,0,0,66026870
27/12/2021,527.56,0,528,0,0,65892657
26/12/2021,527.36,0,527.56,0,0,65837750
23/12/2021,528.2,0,527.36,0,0,65813289
22/12/2021,528.42,0,528.2,0,0,65918008
21/12/2021,530.31,0,528.42,0,0,65945462
20/12/2021,529.98,0,530.31,0,0,66181084
19/12/2021,529.84,0,529.98,0,0,66139587
16/12/2021,528.64,0,529.84,0,0,66122867
15/12/2021,530.02,0,528.64,0,0,65972772
14/12/2021,531.09,0,530.02,0,0,66144671
13/12/2021,530.54,0,531.09,0,0,66278866
12/12/2021,531.53,0,530.54,0,0,66209868
09/12/2021,530.23,0,531.53,0,0,67047066
08/12/2021,531.83,0,530.23,0,0,66883155
07/12/2021,533.39,0,531.83,0,0,67085191
06/12/2021,532.93,0,533.39,0,0,67282093
05/12/2021,531.84,0,532.93,0,0,67223165
02/12/2021,530.38,0,531.84,0,0,67086902
01/12/2021,532.47,0,530.38,0,0,66902029
30/11/2021,530.87,0,532.47,0,0,67165586
29/11/2021,530.89,0,530.87,0,0,66963616
28/11/2021,528.81,0,530.89,0,0,66966203
25/11/2021,526.4,0,528.81,0,0,66704296
24/11/2021,526.53,0,526.4,0,0,66399583
23/11/2021,527.19,0,526.53,0,0,66416204
22/11/2021,527.74,0,527.19,0,0,66499780
21/11/2021,526.68,0,527.74,0,0,67714801
18/11/2021,524.45,0,526.68,0,0,67578912
17/11/2021,522.77,0,524.45,0,0,67291749
16/11/2021,520.02,0,522.77,0,0,67076523
15/11/2021,519.23,0,520.02,0,0,66723851
14/11/2021,518.81,0,519.23,0,0,66622764
11/11/2021,519.31,0,518.81,0,0,66568603
10/11/2021,520.86,0,519.31,0,0,66632639
09/11/2021,519.92,0,520.86,0,0,66831809
08/11/2021,519.98,0,519.92,0,0,66710560
07/11/2021,518.64,0,519.98,0,0,66719219
04/11/2021,517.01,0,518.64,0,0,66547037
03/11/2021,518.29,0,517.01,0,0,66337805
02/11/2021,517.25,0,518.29,0,0,66501764
01/11/2021,519.05,0,517.25,0,0,66368007
31/10/2021,519.22,0,519.05,0,0,66599449
28/10/2021,518.74,0,519.22,0,0,66620545
27/10/2021,518.08,0,518.74,0,0,86251110
26/10/2021,518.52,0,518.08,0,0,86141879
25/10/2021,519.73,0,518.52,0,0,86214303
24/10/2021,520.04,0,519.73,0,0,86416456
21/10/2021,521.59,0,520.04,0,0,86467764
20/10/2021,521.15,0,521.59,0,0,86725020
19/10/2021,521.17,0,521.15,0,0,86651874
18/10/2021,523.33,0,521.17,0,0,87609474
17/10/2021,524.12,0,523.33,0,0,87971823
14/10/2021,523.08,0,524.12,0,0,88104991
13/10/2021,521.68,0,523.08,0,0,89269996
12/10/2021,520.17,0,521.68,0,0,89031488
11/10/2021,519.24,0,520.17,0,0,88774732
10/10/2021,520.38,0,519.24,0,0,88615929
07/10/2021,520.66,0,520.38,0,0,88810244
06/10/2021,520.35,0,520.66,0,0,88857942
05/10/2021,520.61,0,520.35,0,0,88804516
04/10/2021,522.19,0,520.61,0,0,88849544
03/10/2021,521.86,0,522.19,0,0,89118693
30/09/2021,523.5,0,521.86,0,0,89063284
29/09/2021,524.23,0,523.5,0,0,89342527
26/09/2021,525.67,0,524.23,0,0,89467020
23/09/2021,525.2,0,525.67,0,0,89713069
22/09/2021,525.06,0,525.2,0,0,89633177
19/09/2021,526.47,0,525.06,0,0,89609401
14/09/2021,525.82,0,526.47,0,0,90276613
13/09/2021,525.44,0,525.82,0,0,90165017
12/09/2021,525.54,0,525.44,0,0,90100310
09/09/2021,525.61,0,525.54,0,0,90116660
05/09/2021,526.56,0,525.61,0,0,90127912
02/09/2021,528.16,0,526.56,0,0,90291045
01/09/2021,529.46,0,528.16,0,0,90566321
31/08/2021,529.77,0,529.46,0,0,90789500
30/08/2021,529.53,0,529.77,0,0,90841513
29/08/2021,528.56,0,529.53,0,0,90800444
26/08/2021,528.01,0,528.56,0,0,90635025
25/08/2021,528.5,0,528.01,0,0,90540391
24/08/2021,528.8,0,528.5,0,0,90624738
23/08/2021,529.28,0,528.8,0,0,90675774
22/08/2021,528.85,0,529.28,0,0,90758419
19/08/2021,528.33,0,528.85,0,0,90685049
18/08/2021,528.22,0,528.33,0,0,90595822
17/08/2021,528.03,0,528.22,0,0,90534669
16/08/2021,527.48,0,528.03,0,0,90301187
15/08/2021,527.12,0,527.48,0,0,90206507
12/08/2021,527.11,0,527.12,0,0,90145544
11/08/2021,527.23,0,527.11,0,0,90142510
10/08/2021,528.2,0,527.23,0,0,90164047
09/08/2021,528.15,0,528.2,0,0,90329973
08/08/2021,529.5,0,528.15,0,0,90321993
05/08/2021,529.35,0,529.5,0,0,90552833
04/08/2021,529.07,0,529.35,0,0,90526275
03/08/2021,528.49,0,529.07,0,0,90478886
02/08/2021,527.77,0,528.49,0,0,90379082
01/08/2021,526.98,0,527.77,0,0,90255639
29/07/2021,526.92,0,526.98,0,0,90121150
28/07/2021,526.91,0,526.92,0,0,90110254
27/07/2021,526.48,0,526.91,0,0,90108260
26/07/2021,526.69,0,526.48,0,0,90036103
25/07/2021,525.9,0,526.69,0,0,90071119
22/07/2021,525.25,0,525.9,0,0,89936114
21/07/2021,526.13,0,525.25,0,0,89825069
20/07/2021,525.52,0,526.13,0,0,89907875
19/07/2021,524.55,0,525.52,0,0,89554876
15/07/2021,523.76,0,524.55,0,0,89388995
14/07/2021,524.19,0,523.76,0,0,89254538
13/07/2021,524.98,0,524.19,0,0,89327375
12/07/2021,525.27,0,524.98,0,0,89213180
11/07/2021,526.39,0,525.27,0,0,89263085
08/07/2021,525.48,0,526.39,0,0,89452570
07/07/2021,524.83,0,525.48,0,0,89297364
06/07/2021,523.91,0,524.83,0,0,89187452
05/07/2021,524.67,0,523.91,0,0,88682082
04/07/2021,523.85,0,524.67,0,0,88812072
01/07/2021,523.54,0,523.85,0,0,88671740
30/06/2021,523.11,0,523.54,0,0,88619458
29/06/2021,523.21,0,523.11,0,0,88546846
28/06/2021,522.93,0,523.21,0,0,88217393
27/06/2021,523.47,0,522.93,0,0,88169178
24/06/2021,522.74,0,523.47,0,0,88261014
23/06/2021,521.77,0,522.74,0,0,88136742
22/06/2021,521.74,0,521.77,0,0,87973281
21/06/2021,522.21,0,521.74,0,0,87969413
20/06/2021,520.84,0,522.21,0,0,88047408
17/06/2021,521.47,0,520.84,0,0,87817215
16/06/2021,519.49,0,521.47,0,0,87923389
15/06/2021,519.55,0,519.49,0,0,87544032
14/06/2021,519.15,0,519.55,0,0,87160100
13/06/2021,518.26,0,519.15,0,0,87093497
10/06/2021,518.71,0,518.26,0,0,86945228
09/06/2021,517.6,0,518.71,0,0,87019821
08/06/2021,518.2,0,517.6,0,0,86833839
07/06/2021,519.92,0,518.2,0,0,86934650
06/06/2021,519.51,0,519.92,0,0,87222418
03/06/2021,518.78,0,519.51,0,0,87154602
02/06/2021,518.88,0,518.78,0,0,87030879
01/06/2021,520.16,0,518.88,0,0,86703484
31/05/2021,519.75,0,520.16,0,0,86917435
30/05/2021,519.75,0,519.75,0,0,86849881
27/05/2021,520.46,0,519.75,0,0,86849223
26/05/2021,520.28,0,520.46,0,0,86968813
25/05/2021,520.26,0,520.28,0,0,86823845
24/05/2021,519.79,0,520.26,0,0,86425492
23/05/2021,519.81,0,519.79,0,0,86347395
20/05/2021,519.56,0,519.81,0,0,86349524
19/05/2021,519.52,0,519.56,0,0,86309267
18/05/2021,517.18,0,519.52,0,0,86301893
13/05/2021,517.25,0,517.18,0,0,85913430
12/05/2021,516.6,0,517.25,0,0,85924854
11/05/2021,519.28,0,516.6,0,0,85817552
10/05/2021,520.51,0,519.28,0,0,85918599
09/05/2021,521,0,520.51,0,0,86121500
06/05/2021,522.15,0,521,0,0,86203847
05/05/2021,522.96,0,522.15,0,0,86333392
04/05/2021,522.54,0,522.96,0,0,86170306
03/05/2021,521.69,0,522.54,0,0,86100116
02/05/2021,521.47,0,521.69,0,0,85961182
29/04/2021,522.55,0,521.47,0,0,85923783
28/04/2021,523.6,0,522.55,0,0,86541860
27/04/2021,524.65,0,523.6,0,0,86710135
26/04/2021,524.82,0,524.65,0,0,86484191
25/04/2021,524.74,0,524.82,0,0,86512121
22/04/2021,524.51,0,524.74,0,0,86499662
21/04/2021,524.13,0,524.51,0,0,86462254
20/04/2021,523.81,0,524.13,0,0,86398377
19/04/2021,523.86,0,523.81,0,0,86346858
18/04/2021,522.53,0,523.86,0,0,86354187
13/04/2021,522.61,0,522.53,0,0,86134665
12/04/2021,522.7,0,522.61,0,0,85801100
11/04/2021,522.54,0,522.7,0,0,85815765
08/04/2021,521.97,0,522.54,0,0,85788953
07/04/2021,522.12,0,521.97,0,0,85571648
06/04/2021,521.57,0,522.12,0,0,85149871
05/04/2021,521.7,0,521.57,0,0,85060505
04/04/2021,521.99,0,521.7,0,0,85081888
01/04/2021,521.68,0,521.99,0,0,85128220
31/03/2021,521.21,0,521.68,0,0,85078696
30/03/2021,523.89,0,521.21,0,0,85002115
29/03/2021,523.73,0,523.89,0,0,85437684
25/03/2021,521.9,0,523.73,0,0,85412686
24/03/2021,520.64,0,521.9,0,0,85113709
22/03/2021,518.65,0,520.64,0,0,84908806
21/03/2021,518.04,0,518.65,0,0,84584389
18/03/2021,518.77,0,518.04,0,0,84484630
17/03/2021,519.51,0,518.77,0,0,85209721
16/03/2021,519.42,0,519.51,0,0,84728171
15/03/2021,519.53,0,519.42,0,0,84265361
14/03/2021,521.09,0,519.53,0,0,84283293
11/03/2021,521.28,0,521.09,0,0,84535397
10/03/2021,521.09,0,521.28,0,0,84567216
09/03/2021,520.12,0,521.09,0,0,84448392
08/03/2021,519.3,0,520.12,0,0,83942058
07/03/2021,520.95,0,519.3,0,0,83809601
04/03/2021,521.19,0,520.95,0,0,84076355
03/03/2021,522.19,0,521.19,0,0,84115256
02/03/2021,521.79,0,522.19,0,0,84275981
01/03/2021,520.35,0,521.79,0,0,84211801
28/02/2021,519.3,0,520.35,0,0,83978717
25/02/2021,520.07,0,519.3,0,0,83808897
24/02/2021,521.81,0,520.07,0,0,83835534
23/02/2021,522.14,0,521.81,0,0,83616925
22/02/2021,522.34,0,522.14,0,0,83268812
21/02/2021,523.63,0,522.34,0,0,83300710
18/02/2021,524.68,0,523.63,0,0,83505471
17/02/2021,524.07,0,524.68,0,0,83674379
16/02/2021,525.55,0,524.07,0,0,83576754
15/02/2021,527.03,0,525.55,0,0,83306415
14/02/2021,528.32,0,527.03,0,0,83542327
11/02/2021,527.9,0,528.32,0,0,83746068
10/02/2021,527.78,0,527.9,0,0,83507809
09/02/2021,526.42,0,527.78,0,0,82799707
08/02/2021,526.76,0,526.42,0,0,82586775
07/02/2021,527.63,0,526.76,0,0,82639138
04/02/2021,527.38,0,527.63,0,0,82776524
03/02/2021,527.7,0,527.38,0,0,82736761
02/02/2021,528.81,0,527.7,0,0,82787470
01/02/2021,529.28,0,528.81,0,0,82502126
31/01/2021,529.85,0,529.28,0,0,82575737
28/01/2021,530.4,0,529.85,0,0,82663668
27/01/2021,529.93,0,530.4,0,0,82749749
26/01/2021,530.3,0,529.93,0,0,82545339
25/01/2021,529.36,0,530.3,0,0,82142338
24/01/2021,528.51,0,529.36,0,0,81996498
21/01/2021,530.14,0,528.51,0,0,81864289
20/01/2021,530.62,0,530.14,0,0,82117105
19/01/2021,530.31,0,530.62,0,0,82191407
18/01/2021,530.22,0,530.31,0,0,82143864
17/01/2021,529.66,0,530.22,0,0,82129881
14/01/2021,528.34,0,529.66,0,0,82042506
13/01/2021,527.18,0,528.34,0,0,81658206
12/01/2021,526.27,0,527.18,0,0,80740640
11/01/2021,527.09,0,526.27,0,0,80143980
10/01/2021,527.95,0,527.09,0,0,80268361
07/01/2021,529.29,0,527.95,0,0,80399329
06/01/2021,530.02,0,529.29,0,0,80603422
05/01/2021,530.12,0,530.02,0,0,80601769
04/01/2021,529.38,0,530.12,0,0,80153979
03/01/2021,530.34,0,529.38,0,0,80043168
31/12/2020,529.99,0,530.34,0,0,80188164
30/12/2020,529.64,0,529.99,0,0,80134071
29/12/2020,529.11,0,529.64,0,0,80081697
28/12/2020,529.97,0,529.11,0,0,80002273
27/12/2020,529.75,0,529.97,0,0,80132381
24/12/2020,528.87,0,529.75,0,0,80098347
23/12/2020,529.34,0,528.87,0,0,79965157
22/12/2020,528.63,0,529.34,0,0,80037260
21/12/2020,527.7,0,528.63,0,0,79928776
20/12/2020,527.15,0,527.7,0,0,79788292
17/12/2020,526.17,0,527.15,0,0,79705557
16/12/2020,526.62,0,526.17,0,0,79555489
15/12/2020,526.59,0,526.62,0,0,79392615
14/12/2020,527.41,0,526.59,0,0,78877609
13/12/2020,526.77,0,527.41,0,0,78999987
10/12/2020,526.96,0,526.77,0,0,78905250
09/12/2020,527.38,0,526.96,0,0,78933674
08/12/2020,527.48,0,527.38,0,0,78995564
07/12/2020,526.99,0,527.48,0,0,79011364
06/12/2020,527.52,0,526.99,0,0,78937352
03/12/2020,526.81,0,527.52,0,0,79017052
02/12/2020,527.53,0,526.81,0,0,78911267
01/12/2020,528.18,0,527.53,0,0,78964711
30/11/2020,528.48,0,528.18,0,0,78653370
29/11/2020,528.3,0,528.48,0,0,78697108
26/11/2020,528.06,0,528.3,0,0,78671572
25/11/2020,527.93,0,528.06,0,0,78548706
24/11/2020,528.52,0,527.93,0,0,77987938
23/11/2020,528.6,0,528.52,0,0,78074810
22/11/2020,528.56,0,528.6,0,0,78087843
19/11/2020,528.48,0,528.56,0,0,78081658
18/11/2020,528.44,0,528.48,0,0,78069457
17/11/2020,527.95,0,528.44,0,0,77884858
16/11/2020,527.57,0,527.95,0,0,77300338
15/11/2020,527.73,0,527.57,0,0,77244101
12/11/2020,526.65,0,527.73,0,0,77268231
11/11/2020,526.31,0,526.65,0,0,77087711
10/11/2020,524.75,0,526.31,0,0,76957058
09/11/2020,525.89,0,524.75,0,0,76729600
08/11/2020,526.43,0,525.89,0,0,76895973
05/11/2020,525.84,0,526.43,0,0,76974805
04/11/2020,524.55,0,525.84,0,0,76888168
03/11/2020,525.63,0,524.55,0,0,76699648
02/11/2020,526.18,0,525.63,0,0,76349012
01/11/2020,526.92,0,526.18,0,0,76428966
29/10/2020,528.26,0,526.92,0,0,76537109
28/10/2020,528.16,0,528.26,0,0,76731751
27/10/2020,528.5,0,528.16,0,0,76716864
26/10/2020,528.42,0,528.5,0,0,76765461
25/10/2020,528.36,0,528.42,0,0,76754510
22/10/2020,528.83,0,528.36,0,0,76745198
21/10/2020,529.08,0,528.83,0,0,76813387
20/10/2020,529.1,0,529.08,0,0,76716876
19/10/2020,529.25,0,529.1,0,0,76204274
18/10/2020,529.01,0,529.25,0,0,77256055
15/10/2020,528.47,0,529.01,0,0,77220902
14/10/2020,528.29,0,528.47,0,0,77142128
13/10/2020,527.23,0,528.29,0,0,76948198
12/10/2020,527.31,0,527.23,0,0,76229945
11/10/2020,527.33,0,527.31,0,0,76241130
08/10/2020,527.05,0,527.33,0,0,76243750
07/10/2020,527.29,0,527.05,0,0,76203363
06/10/2020,527.86,0,527.29,0,0,76238862
05/10/2020,528.74,0,527.86,0,0,76321068
04/10/2020,528.95,0,528.74,0,0,76448000
01/10/2020,529.56,0,528.95,0,0,76478276
30/09/2020,529.73,0,529.56,0,0,76409248
29/09/2020,529.39,0,529.73,0,0,75916782
24/09/2020,529.81,0,529.39,0,0,75867890
23/09/2020,530.58,0,529.81,0,0,75928095
22/09/2020,530.98,0,530.58,0,0,76038516
21/09/2020,529.68,0,530.98,0,0,76095878
17/09/2020,528.99,0,529.68,0,0,75910696
16/09/2020,528.03,0,528.99,0,0,76194100
15/09/2020,527.72,0,528.03,0,0,76055889
14/09/2020,527.95,0,527.72,0,0,76011193
13/09/2020,528.06,0,527.95,0,0,76044738
10/09/2020,528.79,0,528.06,0,0,76060108
09/09/2020,528.87,0,528.79,0,0,76165817
08/09/2020,528.31,0,528.87,0,0,76024210
07/09/2020,528.6,0,528.31,0,0,75376357
06/09/2020,528.91,0,528.6,0,0,75417013
03/09/2020,529.27,0,528.91,0,0,75461198
02/09/2020,529.72,0,529.27,0,0,75512231
01/09/2020,529.94,0,529.72,0,0,75577501
31/08/2020,530.07,0,529.94,0,0,75608999
30/08/2020,529.66,0,530.07,0,0,75626708
27/08/2020,529.04,0,529.66,0,0,96423951
26/08/2020,529.24,0,529.04,0,0,96311668
25/08/2020,529.89,0,529.24,0,0,96346952
24/08/2020,529.85,0,529.89,0,0,96466495
23/08/2020,529.92,0,529.85,0,0,96459496
20/08/2020,529.68,0,529.92,0,0,96472078
19/08/2020,529.84,0,529.68,0,0,96427163
18/08/2020,530.02,0,529.84,0,0,96694599
17/08/2020,530.08,0,530.02,0,0,96209650
16/08/2020,530.33,0,530.08,0,0,96220637
13/08/2020,529.9,0,530.33,0,0,96265040
12/08/2020,530.09,0,529.9,0,0,96187994
11/08/2020,530.4,0,530.09,0,0,96221887
10/08/2020,530.31,0,530.4,0,0,96277821
09/08/2020,530.64,0,530.31,0,0,96261814
06/08/2020,530.52,0,530.64,0,0,96321432
05/08/2020,530.3,0,530.52,0,0,96281599
04/08/2020,530.13,0,530.3,0,0,96154633
03/08/2020,530.7,0,530.13,0,0,95606702
02/08/2020,530.63,0,530.7,0,0,95708343
29/07/2020,530.3,0,530.63,0,0,95695408
28/07/2020,530.31,0,530.3,0,0,95636751
27/07/2020,530.44,0,530.31,0,0,95223478
26/07/2020,530.32,0,530.44,0,0,95247780
23/07/2020,530.01,0,530.32,0,0,95226293
22/07/2020,530.2,0,530.01,0,0,95169912
21/07/2020,530.29,0,530.2,0,0,95186789
20/07/2020,530.51,0,530.29,0,0,94787610
19/07/2020,532.22,0,530.51,0,0,94827213
16/07/2020,530.89,0,532.22,0,0,95132885
15/07/2020,530.82,0,530.89,0,0,94894903
14/07/2020,530.2,0,530.82,0,0,94882585
13/07/2020,530.98,0,530.2,0,0,94772278
12/07/2020,530.65,0,530.98,0,0,94911486
09/07/2020,530.18,0,530.65,0,0,94853547
08/07/2020,531.11,0,530.18,0,0,94638803
07/07/2020,531.33,0,531.11,0,0,94005834
06/07/2020,531.01,0,531.33,0,0,93575534
05/07/2020,530.47,0,531.01,0,0,93519350
02/07/2020,529.99,0,530.47,0,0,93423813
01/07/2020,530.41,0,529.99,0,0,93340285
30/06/2020,530.36,0,530.41,0,0,93413982
29/06/2020,530.84,0,530.36,0,0,93404519
28/06/2020,530.63,0,530.84,0,0,93490052
25/06/2020,530.52,0,530.63,0,0,93451956
24/06/2020,530.16,0,530.52,0,0,93432500
23/06/2020,529.91,0,530.16,0,0,93369727
22/06/2020,529.62,0,529.91,0,0,93325045
21/06/2020,529.54,0,529.62,0,0,93274603
18/06/2020,529.25,0,529.54,0,0,93259974
17/06/2020,528.35,0,529.25,0,0,93209404
16/06/2020,527.61,0,528.35,0,0,92913873
15/06/2020,527.37,0,527.61,0,0,92322400
14/06/2020,527.07,0,527.37,0,0,92279382
11/06/2020,526.06,0,527.07,0,0,92227351
10/06/2020,525.3,0,526.06,0,0,92051214
09/06/2020,524.24,0,525.3,0,0,91794932
08/06/2020,525.27,0,524.24,0,0,91151326
04/06/2020,525.67,0,525.27,0,0,91330080
03/06/2020,525.7,0,525.67,0,0,91399984
02/06/2020,525.91,0,525.7,0,0,91272979
01/06/2020,525.9,0,525.91,0,0,90848308
31/05/2020,525.91,0,525.9,0,0,90846933
27/05/2020,526.23,0,525.91,0,0,90848555
26/05/2020,525.88,0,526.23,0,0,90903867
25/05/2020,526.09,0,525.88,0,0,90843500
24/05/2020,526.1,0,526.09,0,0,90878774
21/05/2020,526.04,0,526.1,0,0,90881652
20/05/2020,525.3,0,526.04,0,0,90698717
19/05/2020,525.24,0,525.3,0,0,89865985
18/05/2020,525.4,0,525.24,0,0,89498046
17/05/2020,526.05,0,525.4,0,0,89525261
14/05/2020,525.56,0,526.05,0,0,89635395
13/05/2020,525.03,0,525.56,0,0,89552900
12/05/2020,524.64,0,525.03,0,0,89462620
11/05/2020,523.97,0,524.64,0,0,89395029
10/05/2020,522.33,0,523.97,0,0,89282234
07/05/2020,520.99,0,522.33,0,0,89002395
06/05/2020,521.5,0,520.99,0,0,88573001
05/05/2020,521.91,0,521.5,0,0,87662673
04/05/2020,523.05,0,521.91,0,0,87274956
03/05/2020,524.36,0,523.05,0,0,87466795
30/04/2020,524.8,0,524.36,0,0,87684674
27/04/2020,524.73,0,524.8,0,0,87452403
26/04/2020,523.65,0,524.73,0,0,90368043
23/04/2020,523.44,0,523.65,0,0,90181180
22/04/2020,523.7,0,523.44,0,0,90075384
21/04/2020,524.86,0,523.7,0,0,89531886
20/04/2020,525.84,0,524.86,0,0,89173377
19/04/2020,526.34,0,525.84,0,0,89340261
16/04/2020,525.18,0,526.34,0,0,89428353
13/04/2020,524.56,0,525.18,0,0,89232020
12/04/2020,523.17,0,524.56,0,0,89125612
07/04/2020,524,0,523.17,0,0,88707502
06/04/2020,514.67,0,524,0,0,88293789
05/04/2020,513.94,0,514.67,0,0,86720316
02/04/2020,513.37,0,513.94,0,0,86598634
01/04/2020,514.36,0,513.37,0,0,86501927
31/03/2020,514.04,0,514.36,0,0,85966856
30/03/2020,515.79,0,514.04,0,0,85416829
29/03/2020,517.31,0,515.79,0,0,80335942
26/03/2020,517.06,0,517.31,0,0,80573048
25/03/2020,515.39,0,517.06,0,0,80464086
24/03/2020,513.01,0,515.39,0,0,80203682
23/03/2020,503.47,0,513.01,0,0,79536946
22/03/2020,506.24,0,503.47,0,0,78058117
19/03/2020,505.48,0,506.24,0,0,78488027
18/03/2020,508.86,0,505.48,0,0,78697220
17/03/2020,512.71,0,508.86,0,0,79221991
16/03/2020,514.35,0,512.71,0,0,79574471
15/03/2020,513.65,0,514.35,0,0,79829050
12/03/2020,520.75,0,513.65,0,0,79720123
11/03/2020,525.57,0,520.75,0,0,80821381
09/03/2020,528.68,0,525.57,0,0,81317233
08/03/2020,530.92,0,528.68,0,0,81799077
05/03/2020,533.05,0,530.92,0,0,82145368
04/03/2020,531.46,0,533.05,0,0,82475265
03/03/2020,527.63,0,531.46,0,0,82227992
01/03/2020,528.61,0,527.63,0,0,81636862
27/02/2020,527.58,0,528.61,0,0,81787462
26/02/2020,528.25,0,527.58,0,0,81628159
25/02/2020,527.66,0,528.25,0,0,81711605
24/02/2020,526.16,0,527.66,0,0,81367595
23/02/2020,525.12,0,526.16,0,0,81137329
20/02/2020,525.08,0,525.12,0,0,80977349
19/02/2020,525.22,0,525.08,0,0,80970379
18/02/2020,525.62,0,525.22,0,0,80974541
17/02/2020,525.9,0,525.62,0,0,80783764
16/02/2020,524.79,0,525.9,0,0,80827327
13/02/2020,524.43,0,524.79,0,0,80657189
12/02/2020,523.96,0,524.43,0,0,80600839
11/02/2020,523.31,0,523.96,0,0,80479323
10/02/2020,522.89,0,523.31,0,0,80127736
09/02/2020,522.67,0,522.89,0,0,80063126
06/02/2020,521.87,0,522.67,0,0,80029799
05/02/2020,521.37,0,521.87,0,0,79907361
04/02/2020,521.44,0,521.37,0,0,79579693
03/02/2020,521.76,0,521.44,0,0,79590449
02/02/2020,521.44,0,521.76,0,0,79639905
30/01/2020,521.15,0,521.44,0,0,79590967
29/01/2020,521.39,0,521.15,0,0,79546453
28/01/2020,522.07,0,521.39,0,0,79583343
27/01/2020,521.97,0,522.07,0,0,79687355
26/01/2020,521.51,0,521.97,0,0,79671588
23/01/2020,521.64,0,521.51,0,0,79601531
22/01/2020,521.14,0,521.64,0,0,79621040
21/01/2020,520.69,0,521.14,0,0,79545435
20/01/2020,520.61,0,520.69,0,0,79476203
19/01/2020,520.75,0,520.61,0,0,79465035
16/01/2020,520.63,0,520.75,0,0,79486191
15/01/2020,520.92,0,520.63,0,0,79467811
14/01/2020,520.85,0,520.92,0,0,79511306
13/01/2020,521.13,0,520.85,0,0,79501462
12/01/2020,520.7,0,521.13,0,0,79543363
09/01/2020,521.05,0,520.7,0,0,79477352
08/01/2020,521.18,0,521.05,0,0,79531869
07/01/2020,521.34,0,521.18,0,0,79550948
06/01/2020,521.46,0,521.34,0,0,79575863
05/01/2020,520.48,0,521.46,0,0,79594568
02/01/2020,519.37,0,520.48,0,0,79444685
01/01/2020,519.02,0,519.37,0,0,79275522
31/12/2019,518.86,0,519.02,0,0,79221539
30/12/2019,519.43,0,518.86,0,0,79197521
29/12/2019,518.97,0,519.43,0,0,79283415
